amqp==5.0.6; python_version >= "3.6" and python_version < "4.0"
requests==2.26.0; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4.0" or python_full_version >= "3.6.0" and python_version >= "3.6" and python_version < "4.0"
resolvelib==0.5.5; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0"
rich==10.12.0; python_full_version >= "3.6.2" and python_full_version < "4.0.0" and python_version >= "3.6"
rq==1.10.0; python_version >= "3.6" and python_version < "4.0"
ruamel.yaml.clib==0.2.6; platform_python_implementation == "CPython" and python_version < "3.10" and python_version >= "3.7"
ruamel.yaml==0.17.16; python_version >= "3.7" and python_version < "4.0"
rx==1.6.1; python_version >= "3.6" and python_version < "4.0"
selinux==0.2.1; python_version >= "3.6" and python_full_version < "3.0.0" and sys_platform == "linux" or python_version >= "3.6" and python_full_version < "3.0.0" and sys_platform == "linux2" or sys_platform == "linux" and python_version >= "3.6" and python_full_version >= "3.4.0" or sys_platform == "linux2" and python_version >= "3.6" and python_full_version >= "3.4.0"
shellingham==1.4.0; python_version >= "3.6"
singledispatch==3.7.0; python_version >= "3.6" and python_version < "4.0"
six==1.16.0; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4.0" or python_full_version >= "3.5.0" and python_version >= "3.6" and python_version < "4.0"
smmap==4.0.0; python_version >= "3.7" and python_version < "4.0"
social-auth-app-django==4.0.0; python_version >= "3.6" and python_version < "4.0"
social-auth-core==4.1.0; python_version >= "3.6" and python_version < "4.0"
sqlparse==0.4.2; python_version >= "3.6" and python_version < "4.0"
subprocess-tee==0.3.5; python_version >= "3.6"
svgwrite==1.4.1; python_version >= "3.6" and python_version < "4.0"
swagger-spec-validator==2.7.3; python_version >= "3.6" and python_version < "4.0"
tenacity==8.0.1; python_version >= "3.6"
text-unidecode==1.3; python_version >= "3.6" and python_version < "4.0" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6")
toml==0.10.2; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.6" and python_version < "4.0" and python_full_version >= "3.5.0"
tomli==1.2.1; python_version >= "3.6" and python_full_version >= "3.6.2"
tox==3.24.4; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.5.0")
typed-ast==1.4.3; python_version < "3.8" and python_full_version >= "3.6.2" and implementation_name == "cpython" and python_version >= "3.6"
typing-extensions==3.10.0.2
uritemplate==3.0.1; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.6" and python_version < "4.0" and python_full_version >= "3.4.0"
urllib3==1.26.7; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version < "4" and python_version >= "3.6"
vine==5.0.0; python_version >= "3.6" and python_version < "4.0"
virtualenv==20.8.1; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0"
wcmatch==8.2; python_version >= "3.6"
wcwidth==0.2.5; python_version >= "3.6" and python_version < "4.0" and python_full_version >= "3.6.2"
websocket-client==1.2.1; python_version >= "3.6"
wrapt==1.12.1; python_version >= "3.6" and python_version < "4.0"
yamllint==1.26.3; python_version >= "3.5"
zipp==3.6.0; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "3.8" or python_full_version >= "3.5.0" and python_version < "3.8" and python_version >= "3.6"
